15 23665  0.03584597134749035 -0.110322555890239 0  5.026548245743637 0 0   -0.07654992053988253  
15 23667  0.03776590591702662 -0.109680154769522 0  5.04400153826358 0 0   -0.03516741615666751  
15 23669  0.03967433662577403 -0.1090043440111667 0  5.061454830783523 0 0   -0.01471901462650218  
15 23026  0.04157068214725129 -0.1082953294736768 0  5.078908123303466 0 0   -0.01091505705064297  
15 23028  0.04345436483624225 -0.1075533271297488 0  5.096361415823409 0 0   -0.01059078560351059  
15 23674  0.04532481090475222 -0.1067785630004846 0  5.113814708343352 0 0   -0.01069256387948811  
15 23676  0.04718145059678929 -0.1059712730865433 0  5.131268000863296 0 0   -0.01134043021292573  
15 23033  0.04902371836191761 -0.105131703296253 0  5.148721293383239 0 0   0.002719516253639989  
15 23680  0.05085105302752947 -0.1042601093707051 0  5.166174585903182 0 0   0.02536954160271477  
15 23682  0.05266289796978392 -0.1033567568058525 0  5.183627878423125 0 0   0.0652674403187474  
15 23684  0.05445870128315983 -0.1024219207716374 0  5.201081170943068 0 0   0.1590976025385014  
15 23040  0.05623791594857161 -0.1014558860281718 0  5.218534463463011 0 0   0.156123978037271  
15 23042  0.05799999999999653 -0.1004589468389969 0  5.235987755982954 0 0   0.1568975221844282  
15 23044  0.05974441668956283 -0.09943140688144711 0  5.253441048502897 0 0   0.1567370353520725  
15 23691  0.06147063465104834 -0.09837357915414757 0  5.27089434102284 0 0   0.1514714712731156  
15 23693  0.06317812806173974 -0.09728578588167142 0  5.288347633542783 0 0   0.08326604240077962  
15 23049  0.06486637680260324 -0.09616835841638714 0  5.305800926062727 0 0   0.06478063289489712  
15 23697  0.06653486661671797 -0.09502163713752543 0  5.32325421858267 0 0   0.07446864614071268  
15 23699  0.06818308926592354 -0.09384597134749634 0  5.340707511102613 0 0   0.08906360824663663  
15 23054  0.06981054268563427 -0.09264171916548848 0  5.358160803622556 0 0   0.06638111830650634  
15 23056  0.07141673113777305 -0.09140924741838233 0  5.375614096142499 0 0   0.05187064687205541  
15 23058  0.07300116536177786 -0.09014893152901128 0  5.393067388662442 0 0   0.04167840431315921  
15 23706  0.07456336272363533 -0.08886115540180418 0  5.410520681182385 0 0   0.02840627789435131  
15 23708  0.07610284736289563 -0.08754631130584435 0  5.427973973702328 0 0   0.03503993670546465  
15 23710  0.07761915033762438 -0.08620479975538059 0  5.445427266222271 0 0   0.05504949248898865  
15 23065  0.07911180976724669 -0.08483702938782671 0  5.462880558742214 0 0   0.09248076555650814  
15 23067  0.08058037097324057 -0.08344341683928655 0  5.480333851262158 0 0   0.09285604440094312  
15 23715  0.08202438661763645 -0.08202438661764259 0  5.497787143782101 0 0   0.09488867342394482  
15 23070  0.0834434168392805 -0.08058037097324684 0  5.515240436302044 0 0   0.09994002877403195  
15 23072  0.08483702938782078 -0.07911180976725304 0  5.532693728821987 0 0   0.1079610162737828  
15 23721  0.08620479975537478 -0.07761915033763084 0  5.55014702134193 0 0   0.07112386890801577  
15 23723  0.08754631130583863 -0.07610284736290221 0  5.567600313861873 0 0   0.05597503493409835  
15 23725  0.08886115540179858 -0.07456336272364199 0  5.585053606381816 0 0   0.06373028294443506  
15 23079  0.0901489315290058 -0.07300116536178464 0  5.602506898901759 0 0   0.1025210616389683  
15 23081  0.09140924741837697 -0.07141673113777992 0  5.619960191421702 0 0   0.1360200572408685  
15 23083  0.09264171916548325 -0.06981054268564123 0  5.637413483941645 0 0   0.1913262290426517  
15 23732  0.09384597134749123 -0.06818308926593057 0  5.654866776461589 0 0   0.2718309419938258  
15 23734  0.09502163713752043 -0.0665348666167251 0  5.672320068981532 0 0   0.2515279996160352  
15 23088  0.09616835841638227 -0.06486637680261045 0  5.689773361501475 0 0   0.2720160331183202  
15 23738  0.09728578588166667 -0.06317812806174702 0  5.707226654021418 0 0   0.4294830072948827  
15 23740  0.09837357915414295 -0.06147063465105573 0  5.724679946541361 0 0   0.8981639313085581  
15 23093  0.09943140688144263 -0.05974441668957031 0  5.742133239061304 0 0   0.9192548636438616  
15 23095  0.1004589468389925 -0.05800000000000407 0  5.759586531581247 0 0   0.9214743991619927  
15 23097  0.1014558860281676 -0.05623791594857923 0  5.77703982410119 0 0   0.9174800370556693  
15 23747  0.1024219207716333 -0.05445870128316752 0  5.794493116621133 0 0   0.9324188706151695  
15 23749  0.1033567568058485 -0.05266289796979168 0  5.811946409141076 0 0   0.4760895214006421  
15 23751  0.1042601093707013 -0.05085105302753729 0  5.82939970166102 0 0   0.3857870115556569  
15 23104  0.1051317032962494 -0.0490237183619255 0  5.846852994180963 0 0   0.5474945725836818  
15 23755  0.1059712730865398 -0.04718145059679724 0  5.864306286700906 0 0   0.7981569789298286  
15 23757  0.1067785630004812 -0.04532481090476023 0  5.881759579220849 0 0   0.7878596866335118  
15 23109  0.1075533271297455 -0.04345436483625032 0  5.899212871740792 0 0   0.782411026555324  
15 23111  0.1082953294736737 -0.04157068214725941 0  5.916666164260735 0 0   0.7676951643047062  
15 23762  0.1090043440111637 -0.0396743366257822 0  5.934119456780678 0 0   0.500729011847211  
15 23764  0.1096801547695191 -0.03776590591703485 0  5.951572749300621 0 0   0.3376811995818464  
15 23766  0.1103225558902363 -0.03584597134749863 0  5.969026041820564 0 0   0.3631693982205531  
15 23768  0.1109313516917107 -0.03391511774784224 0  5.986479334340507 0 0   0.6657165984059046  
15 23120  0.1115063567288436 -0.03197393327477673 0  6.00393262686045 0 0   0.6638390415900611  
15 23122  0.1120473958495306 -0.03002300923189728 0  6.021385919380394 0 0   0.693590208893029  
15 23773  0.1125543042480144 -0.02806293988956637 0  6.038839211900337 0 0   0.7262022055481845  
15 23775  0.1130269275150862 -0.0260943223038933 0  6.05629250442028 0 0   0.7705789598092293  
15 23777  0.1134651216851204 -0.02411775613486508 0  6.073745796940223 0 0   0.4052945996336579  
15 23779  0.113868753279928 -0.02213384346368424 0  6.091199089460166 0 0   0.331251005776378  
15 23781  0.1142376993494152 -0.020143188609369 0  6.108652381980109 0 0   0.4366775145226778  
15 23783  0.1145718475090352 -0.0181463979446719 0  6.126105674500052 0 0   0.6781089774747637  
15 23134  0.1148710959740214 -0.01614407971137274 0  6.143558967019995 0 0   0.6662845406712524  
15 23136  0.1151353535903927 -0.01413684383500229 0  6.161012259539938 0 0   0.6673489983469201  
15 23138  0.1153645398627192 -0.01212530173905302 0  6.178465552059881 0 0   0.6461791356173811  
15 23790  0.115558584978642 -0.0101100661587336 0  6.195918844579825 0 0   0.4246069056564846  
15 23792  0.1157174298301392 -0.008091750954323816 0  6.213372137099768 0 0   0.2804481834026446  
15 23794  0.1158410260315303 -0.006070970924186794 0  6.230825429619711 0 0   0.2898793677182926  
15 23145  0.1159293359342149 -0.00404834161749545 0  6.248278722139654 0 0   0.4684919481984332  
15 23147  0.1159823326381413 -0.00202447914673025 0  6.265732014659597 0 0   0.5116800480632478  
15 23799  0.116 -5.385904033371374e-15 0  6.28318530717954 0 0   0.5164454027700824  
